5aeb2630-2b87-4b59-a323-b8b3e1df5b3a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Sutek tab,RANITIDINE HYDROCHLORIDE 150MG
54ff2533-89de-4591-ad65-30e99ccbfb12,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Rimigut-550 tab,Rifaximin 550mg
f2e8c6ab-f6b7-41f4-a701-4228663143c9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Rosuder 10 tab,Rosuvastatin 10mg
b1e4d3e5-60e2-4047-9b54-6ba8071375f7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Rosuder 20 tab,Rosuvastatin 20mg
25a23f0e-20cd-4261-9db9-0becaf126b3f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Roxilyc tab,Roxithromycin 150MG
2dec2c9a-43c8-4b22-b13d-e917cbee7842,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Roxycept 150mg tab,Roxithromycin 150MG
e7dc7d79-660b-4e3f-880d-b171b994f8b4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Roxipen 50 dt tab,Roxithromycin 50MG
cce8160a-88c6-4de7-89f3-a0f006dd8715,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Sabul syp,Salbutamol Sulphate 100ML
bf314344-c8fa-4a78-9973-974581ef60a2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ashtasol tab,Salbutamol Sulphate 4MG
4dcd18f8-a877-493a-ac94-8b53fe50f8b2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Astharid tab,Salbutamol Sulphate 4MG
3cc2091d-b72a-4298-9971-1f8670ef27a1,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Megasal 4mg tab,Salbutamol Sulphate 4MG
dea3d66f-2497-4a32-bc0a-ef4718ceec44,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Salbut tab,Salbutamol Sulphate 4MG
72f1c144-0cd1-4fd2-aebe-bc67cb50c434,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Salbutamol sulphate tab,Salbutamol Sulphate 4MG
607b95c1-effe-47f0-9941-4985ec39c5c4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Salbutamol tab,Salbutamol Sulphate 4MG
0ad86e1f-4e98-4c6a-b575-a2a54512605d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Salcen-4 tab,Salbutamol Sulphate 4MG
1f3ee7f2-7e42-4322-8c32-dfac81c1e8bb,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Senden gum paint,Senden Gum Paint 15GM
18779f4f-1652-4dae-99f9-5d479b03f27d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Eyecool e/d,SODIUM CARBOXYLMITHYL 10ML
a5205add-97a4-434d-928b-0c997e6dc158,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Lubic e/d,SODIUM CARBOXYLMITHYL 10ML
26a6a4c7-681a-4e55-81fc-43596e967953,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Lubikan eye drop,SODIUM CARBOXYLMITHYL 10ML
3e2eded0-3b7b-4e66-986b-20adeaa3d19e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Lubricor eye drop,SODIUM CARBOXYLMITHYL 10ML
9a173cba-cb0b-4eac-bb13-9d08cce2869c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Lubrivis eye drop,SODIUM CARBOXYLMITHYL 10ML
35d1b00c-dc7a-4db3-8474-30f6aa1d6ffe,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Riofresh eye drop,SODIUM CARBOXYLMITHYL 10ML
8f4e4e95-411e-48f6-8569-94416f6502ac,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Weteyes drop,SODIUM CARBOXYLMITHYL 10ML
732fe147-975c-44a3-99ed-1cd7b0cb30b0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Wetye eye drop,SODIUM CARBOXYLMITHYL 10ML
54f238d7-75f9-4140-a2e3-c18140f11e16,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Hypodent d solution,SODIUM HYPOCHLORITE SOLUTION 250ML
e93800b4-e424-448d-a815-580a32954bbf,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,No cough sb syp,Sulbutamol Sulphate+Ambroxol 100ML
366b8ce4-74b0-49e3-b46b-510e1f0e78c3,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Alkali plus syp,SYSTEMIC ALKALISER 100ML
6b5506df-4c75-430f-9f24-dee6554bfb82,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Alkazol syp,SYSTEMIC ALKALISER 100ML
ca59faf7-6b9f-459b-8022-c4a99631f391,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tampace t4,TAMSULINE HYDROCHLORIDE 0.4MG
3245d212-16eb-4fea-9403-1202e428600c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tamsufine tab,TAMSULINE HYDROCHLORIDE 0.4MG
d9fa2951-f68b-4a60-ab12-1307137bcdd4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tamz-d tab,TAMSULINE HYDROCHLORIDE AND DUTASTERIDE
75555eeb-6fdd-4379-abca-b637c0b81541,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tele-h tab,TELMISARTAN & HYDROCHLOROTHIAZIDE
dc32bfe1-676b-4b33-8a77-36e095d6a0d3,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tele-40 tab,TELMISARTAN 40 MG
70addab7-90b6-4bd8-8c53-974415506f9a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Telmis 40 tab,TELMISARTAN 40 MG
993d4a9f-2310-4b08-96e3-9756d50d7315,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ag cough syp,TERBUTALINE SULPHATE+GUAIPHENESIN+BROMHEXINE
9bbfd7c9-232e-44d0-92ae-e2a51f8c6a73,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Amcodex syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
529dbfea-3439-49b6-83bf-2040abf20f94,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ascotor - ax syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
1846c2fe-ad41-4169-a9dc-7d70f3400811,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ascotor-ap syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
5995c7f4-9298-4c85-987b-a0eddd50c980,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Codex br syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
461b8385-c874-453a-a1c6-343f7f938250,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Amcodex junior syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl&Menthol 60ML
e5a26c37-9df9-4eb7-8630-67941e9a90aa,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Blukof junior syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl&Menthol 60ML
1e8f3775-68de-4457-9acb-7ea97ce27195,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tetralab tab,Tetracylcine 500MG
e5d57da2-ca4a-40e0-a918-23a2d92c1ec0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pharmaplex  tab,Thiamine B1 1MG+Riboflovine B2 1MG+Pyridoxine HCL 1MG
b1a7ce2a-92f8-4ac1-961f-e3cd156279ba,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Thyro-ace tab,THYROXINE 50MG
5a7d01cb-5a11-4473-ba4b-04bc00e1e75c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Spatiz 2 tab,Tizanidine HCL 2MG
2308a99b-3389-490e-a87a-e8d73004099a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tobra eye drop,TOBRAMYCIN 0.3%
652edb30-f963-4ea9-af63-8e23439f68d0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Toralin eye drop,TOBRAMYCIN 0.3%
b4c4493a-f17b-4640-a10a-12890f5945b2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tovid e/e,TOBRAMYCIN 0.3%
5043b488-f558-4cd1-8b80-31fb751f0032,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Sysmide tab,Torsemide 5MG
f1313966-3738-4438-9e61-d816f83129ed,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Tropicacyl plus drop,Tropicamide +Phenylephrine 5ML
87dcf55b-71ae-4440-b8ff-8c344f1dec85,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Udiciv 300 tab,URSODEOXYCHOLIC ACID 300 MG
6df10a75-7726-4b86-8abd-319f9f2f4043,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ed vission,VITAMIN A+D
7a3b751b-e850-41fa-b461-57770387b80b,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Retnodol cap,VITAMIN A+D
a66ad9bb-181b-4e4f-a684-6a09f89857a0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Sipdivit tab,VITAMIN A+D
a8a1e1e3-aba9-48f8-a96d-8b71546f184b,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Sofgel cap,VITAMIN A+D
e68877fa-254a-44d8-90ec-74f930a985e1,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Sol-ad cap,VITAMIN A+D
aabf3b26-e225-4cbe-a018-1a1b224b8d51,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Vitamins a & d cap,VITAMIN A+D
c9c56604-382c-43b5-af11-78558ec27764,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Nervobion forte tab,VITAMIN B COMPLEX+B12
7dcaea05-f542-408a-aa15-ad67ac71055f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Neurorid forte tab,VITAMIN B COMPLEX+B12
abfbd2ff-982c-4715-a1d3-da6251a4e283,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Nazicone nasal drop,XYLOMETAZOLYNE HYDROCHOLORIDE 10ML
fe2620ca-f1cc-4d89-bd59-4e2d281f9c23,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Xylopen nasal drop,XYLOMETAZOLYNE HYDROCHOLORIDE 10ML
90a30920-2834-4bd2-b12a-58e65d2050ba,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Biotrivin paed nasal drop,XYLOMETAZOLYNE PAEDRIATIC 10ML
0a12e614-ee21-480c-b01a-ec5221758c0d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Zed 50mg tab,ZINC SULPHATE 50MG
5a574901-ee2b-42db-9f0e-733d20d49e46,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Zincopac boost tab,ZINC SULPHATE 50MG
